ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
F:\GitHub Respo\FreshIM
* Libraries\google-play-services_lib\README.txt
* Libraries\google-play-services_lib\bin\
* Libraries\google-play-services_lib\bin\AndroidManifest.xml
* Libraries\google-play-services_lib\bin\R.txt
* Libraries\google-play-services_lib\bin\classes\
* Libraries\google-play-services_lib\bin\classes\android\
* Libraries\google-play-services_lib\bin\classes\android\UnusedStub.class
* Libraries\google-play-services_lib\bin\classes\com\
* Libraries\google-play-services_lib\bin\classes\com\google\
* Libraries\google-play-services_lib\bin\classes\com\google\android\
* Libraries\google-play-services_lib\bin\classes\com\google\android\gms\
* Libraries\google-play-services_lib\bin\classes\com\google\android\gms\BuildConfig.class
* Libraries\google-play-services_lib\bin\classes\com\google\android\gms\R$attr.class
* Libraries\google-play-services_lib\bin\classes\com\google\android\gms\R$color.class
* Libraries\google-play-services_lib\bin\classes\com\google\android\gms\R$drawable.class
* Libraries\google-play-services_lib\bin\classes\com\google\android\gms\R$id.class
* Libraries\google-play-services_lib\bin\classes\com\google\android\gms\R$integer.class
* Libraries\google-play-services_lib\bin\classes\com\google\android\gms\R$string.class
* Libraries\google-play-services_lib\bin\classes\com\google\android\gms\R$styleable.class
* Libraries\google-play-services_lib\bin\classes\com\google\android\gms\R.class
* Libraries\google-play-services_lib\bin\google-play-services_lib.jar
* Libraries\google-play-services_lib\bin\jarlist.cache
* Libraries\google-play-services_lib\bin\res\
* Libraries\google-play-services_lib\bin\res\crunch\
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_normal_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_medium_off_client.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_small_off_client.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_standard_off_client.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-hdpi\ic_plusone_tall_off_client.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_focus_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_normal_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_medium_off_client.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_small_off_client.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_standard_off_client.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-mdpi\ic_plusone_tall_off_client.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_medium_off_client.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_small_off_client.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_standard_off_client.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xhdpi\ic_plusone_tall_off_client.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_medium_off_client.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_small_off_client.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_standard_off_client.png
* Libraries\google-play-services_lib\bin\res\crunch\drawable-xxhdpi\ic_plusone_tall_off_client.png
* Libraries\google-play-services_lib\gen\
* Libraries\google-play-services_lib\gen\com\
* Libraries\google-play-services_lib\gen\com\google\
* Libraries\google-play-services_lib\gen\com\google\android\
* Libraries\google-play-services_lib\gen\com\google\android\gms\
* Libraries\google-play-services_lib\gen\com\google\android\gms\BuildConfig.java
* Libraries\google-play-services_lib\gen\com\google\android\gms\R.java
* Libraries\google-play-services_lib\libs\
* Libraries\google-play-services_lib\libs\google-play-services.jar
* Libraries\google-play-services_lib\libs\google-play-services.jar.properties
* Libraries\google-play-services_lib\lint.xml
* Libraries\google-play-services_lib\proguard.txt
* Libraries\google-play-services_lib\project.properties
* Libraries\google-play-services_lib\res\
* Libraries\google-play-services_lib\res\color\
* Libraries\google-play-services_lib\res\color\common_signin_btn_text_dark.xml
* Libraries\google-play-services_lib\res\color\common_signin_btn_text_light.xml
* Libraries\google-play-services_lib\res\drawable-hdpi\
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_dark.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_dark.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_normal_light.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_disabled_light.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_focus_light.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_normal_light.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
* Libraries\google-play-services_lib\res\drawable-hdpi\ic_plusone_medium_off_client.png
* Libraries\google-play-services_lib\res\drawable-hdpi\ic_plusone_small_off_client.png
* Libraries\google-play-services_lib\res\drawable-hdpi\ic_plusone_standard_off_client.png
* Libraries\google-play-services_lib\res\drawable-hdpi\ic_plusone_tall_off_client.png
* Libraries\google-play-services_lib\res\drawable-mdpi\
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_dark.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_disabled_light.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_normal_light.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
* Libraries\google-play-services_lib\res\drawable-mdpi\ic_plusone_medium_off_client.png
* Libraries\google-play-services_lib\res\drawable-mdpi\ic_plusone_small_off_client.png
* Libraries\google-play-services_lib\res\drawable-mdpi\ic_plusone_standard_off_client.png
* Libraries\google-play-services_lib\res\drawable-mdpi\ic_plusone_tall_off_client.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\ic_plusone_medium_off_client.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\ic_plusone_small_off_client.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\ic_plusone_standard_off_client.png
* Libraries\google-play-services_lib\res\drawable-xhdpi\ic_plusone_tall_off_client.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_medium_off_client.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_small_off_client.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_standard_off_client.png
* Libraries\google-play-services_lib\res\drawable-xxhdpi\ic_plusone_tall_off_client.png
* Libraries\google-play-services_lib\res\drawable\
* Libraries\google-play-services_lib\res\drawable\common_signin_btn_icon_dark.xml
* Libraries\google-play-services_lib\res\drawable\common_signin_btn_icon_light.xml
* Libraries\google-play-services_lib\res\drawable\common_signin_btn_text_dark.xml
* Libraries\google-play-services_lib\res\drawable\common_signin_btn_text_light.xml
* Libraries\google-play-services_lib\res\values-af\
* Libraries\google-play-services_lib\res\values-af\strings.xml
* Libraries\google-play-services_lib\res\values-am\
* Libraries\google-play-services_lib\res\values-am\strings.xml
* Libraries\google-play-services_lib\res\values-ar\
* Libraries\google-play-services_lib\res\values-ar\strings.xml
* Libraries\google-play-services_lib\res\values-be\
* Libraries\google-play-services_lib\res\values-be\strings.xml
* Libraries\google-play-services_lib\res\values-bg\
* Libraries\google-play-services_lib\res\values-bg\strings.xml
* Libraries\google-play-services_lib\res\values-ca\
* Libraries\google-play-services_lib\res\values-ca\strings.xml
* Libraries\google-play-services_lib\res\values-cs\
* Libraries\google-play-services_lib\res\values-cs\strings.xml
* Libraries\google-play-services_lib\res\values-da\
* Libraries\google-play-services_lib\res\values-da\strings.xml
* Libraries\google-play-services_lib\res\values-de\
* Libraries\google-play-services_lib\res\values-de\strings.xml
* Libraries\google-play-services_lib\res\values-el\
* Libraries\google-play-services_lib\res\values-el\strings.xml
* Libraries\google-play-services_lib\res\values-en-rGB\
* Libraries\google-play-services_lib\res\values-en-rGB\strings.xml
* Libraries\google-play-services_lib\res\values-en-rIN\
* Libraries\google-play-services_lib\res\values-en-rIN\strings.xml
* Libraries\google-play-services_lib\res\values-es-rUS\
* Libraries\google-play-services_lib\res\values-es-rUS\strings.xml
* Libraries\google-play-services_lib\res\values-es\
* Libraries\google-play-services_lib\res\values-es\strings.xml
* Libraries\google-play-services_lib\res\values-et-rEE\
* Libraries\google-play-services_lib\res\values-et-rEE\strings.xml
* Libraries\google-play-services_lib\res\values-et\
* Libraries\google-play-services_lib\res\values-et\strings.xml
* Libraries\google-play-services_lib\res\values-fa\
* Libraries\google-play-services_lib\res\values-fa\strings.xml
* Libraries\google-play-services_lib\res\values-fi\
* Libraries\google-play-services_lib\res\values-fi\strings.xml
* Libraries\google-play-services_lib\res\values-fr-rCA\
* Libraries\google-play-services_lib\res\values-fr-rCA\strings.xml
* Libraries\google-play-services_lib\res\values-fr\
* Libraries\google-play-services_lib\res\values-fr\strings.xml
* Libraries\google-play-services_lib\res\values-hi\
* Libraries\google-play-services_lib\res\values-hi\strings.xml
* Libraries\google-play-services_lib\res\values-hr\
* Libraries\google-play-services_lib\res\values-hr\strings.xml
* Libraries\google-play-services_lib\res\values-hu\
* Libraries\google-play-services_lib\res\values-hu\strings.xml
* Libraries\google-play-services_lib\res\values-hy-rAM\
* Libraries\google-play-services_lib\res\values-hy-rAM\strings.xml
* Libraries\google-play-services_lib\res\values-in\
* Libraries\google-play-services_lib\res\values-in\strings.xml
* Libraries\google-play-services_lib\res\values-it\
* Libraries\google-play-services_lib\res\values-it\strings.xml
* Libraries\google-play-services_lib\res\values-iw\
* Libraries\google-play-services_lib\res\values-iw\strings.xml
* Libraries\google-play-services_lib\res\values-ja\
* Libraries\google-play-services_lib\res\values-ja\strings.xml
* Libraries\google-play-services_lib\res\values-ka-rGE\
* Libraries\google-play-services_lib\res\values-ka-rGE\strings.xml
* Libraries\google-play-services_lib\res\values-km-rKH\
* Libraries\google-play-services_lib\res\values-km-rKH\strings.xml
* Libraries\google-play-services_lib\res\values-ko\
* Libraries\google-play-services_lib\res\values-ko\strings.xml
* Libraries\google-play-services_lib\res\values-lo-rLA\
* Libraries\google-play-services_lib\res\values-lo-rLA\strings.xml
* Libraries\google-play-services_lib\res\values-lt\
* Libraries\google-play-services_lib\res\values-lt\strings.xml
* Libraries\google-play-services_lib\res\values-lv\
* Libraries\google-play-services_lib\res\values-lv\strings.xml
* Libraries\google-play-services_lib\res\values-mn-rMN\
* Libraries\google-play-services_lib\res\values-mn-rMN\strings.xml
* Libraries\google-play-services_lib\res\values-ms-rMY\
* Libraries\google-play-services_lib\res\values-ms-rMY\strings.xml
* Libraries\google-play-services_lib\res\values-ms\
* Libraries\google-play-services_lib\res\values-ms\strings.xml
* Libraries\google-play-services_lib\res\values-nb\
* Libraries\google-play-services_lib\res\values-nb\strings.xml
* Libraries\google-play-services_lib\res\values-nl\
* Libraries\google-play-services_lib\res\values-nl\strings.xml
* Libraries\google-play-services_lib\res\values-pl\
* Libraries\google-play-services_lib\res\values-pl\strings.xml
* Libraries\google-play-services_lib\res\values-pt-rBR\
* Libraries\google-play-services_lib\res\values-pt-rBR\strings.xml
* Libraries\google-play-services_lib\res\values-pt-rPT\
* Libraries\google-play-services_lib\res\values-pt-rPT\strings.xml
* Libraries\google-play-services_lib\res\values-pt\
* Libraries\google-play-services_lib\res\values-pt\strings.xml
* Libraries\google-play-services_lib\res\values-ro\
* Libraries\google-play-services_lib\res\values-ro\strings.xml
* Libraries\google-play-services_lib\res\values-ru\
* Libraries\google-play-services_lib\res\values-ru\strings.xml
* Libraries\google-play-services_lib\res\values-sk\
* Libraries\google-play-services_lib\res\values-sk\strings.xml
* Libraries\google-play-services_lib\res\values-sl\
* Libraries\google-play-services_lib\res\values-sl\strings.xml
* Libraries\google-play-services_lib\res\values-sr\
* Libraries\google-play-services_lib\res\values-sr\strings.xml
* Libraries\google-play-services_lib\res\values-sv\
